DEC 	OCT 	HEX 	BIN 	Символ 	HTML 	Мнемоника
					код

32 	040 	0x20 	00100000 	Пробел 	&#32; 	
33 	041 	0x21 	00100001 	! 	&#33; 	
34 	042 	0x22 	00100010 	" 	&#34; 	&quot;
35 	043 	0x23 	00100011 	# 	&#35; 	
36 	044 	0x24 	00100100 	$ 	&#36; 	
37 	045 	0x25 	00100101 	% 	&#37; 	
38 	046 	0x26 	00100110 	& 	&#38; 	&amp;
39 	047 	0x27 	00100111 	' 	&#39; 	&apos;
40 	050 	0x28 	00101000 	( 	&#40; 	
41 	051 	0x29 	00101001 	) 	&#41; 	
42 	052 	0x2A 	00101010 	* 	&#42; 	
43 	053 	0x2B 	00101011 	+ 	&#43; 	
44 	054 	0x2C 	00101100 	, 	&#44; 	
45 	055 	0x2D 	00101101 	- 	&#45; 	
46 	056 	0x2E 	00101110 	. 	&#46; 	
47 	057 	0x2F 	00101111 	/ 	&#47; 	
48 	060 	0x30 	00110000 	0 	&#48; 	
49 	061 	0x31 	00110001 	1 	&#49; 	
50 	062 	0x32 	00110010 	2 	&#50; 	
51 	063 	0x33 	00110011 	3 	&#51; 	
52 	064 	0x34 	00110100 	4 	&#52; 	
53 	065 	0x35 	00110101 	5 	&#53; 	
54 	066 	0x36 	00110110 	6 	&#54; 	
55 	067 	0x37 	00110111 	7 	&#55; 	
56 	070 	0x38 	00111000 	8 	&#56; 	
57 	071 	0x39 	00111001 	9 	&#57; 	
58 	072 	0x3A 	00111010 	: 	&#58; 	
59 	073 	0x3B 	00111011 	; 	&#59; 	
60 	074 	0x3C 	00111100 	< 	&#60; 	&lt;
61 	075 	0x3D 	00111101 	= 	&#61; 	
62 	076 	0x3E 	00111110 	> 	&#62; 	&gt;
63 	077 	0x3F 	00111111 	? 	&#63; 	
64 	100 	0x40 	01000000 	@ 	&#64; 	
65 	101 	0x41 	01000001 	A 	&#65; 	
66 	102 	0x42 	01000010 	B 	&#66; 	
67 	103 	0x43 	01000011 	C 	&#67; 	
68 	104 	0x44 	01000100 	D 	&#68; 	
69 	105 	0x45 	01000101 	E 	&#69; 	
70 	106 	0x46 	01000110 	F 	&#70; 	
71 	107 	0x47 	01000111 	G 	&#71; 	
72 	110 	0x48 	01001000 	H 	&#72; 	
73 	111 	0x49 	01001001 	I 	&#73; 	
74 	112 	0x4A 	01001010 	J 	&#74; 	
75 	113 	0x4B 	01001011 	K 	&#75; 	
76 	114 	0x4C 	01001100 	L 	&#76; 	
77 	115 	0x4D 	01001101 	M 	&#77; 	
78 	116 	0x4E 	01001110 	N 	&#78; 	
79 	117 	0x4F 	01001111 	O 	&#79; 	
80 	120 	0x50 	01010000 	P 	&#80; 	
81 	121 	0x51 	01010001 	Q 	&#81; 	
82 	122 	0x52 	01010010 	R 	&#82; 	
83 	123 	0x53 	01010011 	S 	&#83; 	
84 	124 	0x54 	01010100 	T 	&#84; 	
85 	125 	0x55 	01010101 	U 	&#85; 	
86 	126 	0x56 	01010110 	V 	&#86; 	
87 	127 	0x57 	01010111 	W 	&#87; 	
88 	130 	0x58 	01011000 	X 	&#88; 	
89 	131 	0x59 	01011001 	Y 	&#89; 	
90 	132 	0x5A 	01011010 	Z 	&#90; 	
91 	133 	0x5B 	01011011 	[ 	&#91; 	
92 	134 	0x5C 	01011100 	\ 	&#92; 	
93 	135 	0x5D 	01011101 	] 	&#93; 	
94 	136 	0x5E 	01011110 	^ 	&#94; 	
95 	137 	0x5F 	01011111 	_ 	&#95; 	
96 	140 	0x60 	01100000 	` 	&#96; 	
97 	141 	0x61 	01100001 	a 	&#97; 	
98 	142 	0x62 	01100010 	b 	&#98; 	
99 	143 	0x63 	01100011 	c 	&#99; 	
100 	144 	0x64 	01100100 	d 	&#100; 	
101 	145 	0x65 	01100101 	e 	&#101; 	
102 	146 	0x66 	01100110 	f 	&#102; 	
103 	147 	0x67 	01100111 	g 	&#103; 	
104 	150 	0x68 	01101000 	h 	&#104; 	
105 	151 	0x69 	01101001 	i 	&#105; 	
106 	152 	0x6A 	01101010 	j 	&#106; 	
107 	153 	0x6B 	01101011 	k 	&#107; 	
108 	154 	0x6C 	01101100 	l 	&#108; 	
109 	155 	0x6D 	01101101 	m 	&#109; 	
110 	156 	0x6E 	01101110 	n 	&#110; 	
111 	157 	0x6F 	01101111 	o 	&#111; 	
112 	160 	0x70 	01110000 	p 	&#112; 	
113 	161 	0x71 	01110001 	q 	&#113; 	
114 	162 	0x72 	01110010 	r 	&#114; 	
115 	163 	0x73 	01110011 	s 	&#115; 	
116 	164 	0x74 	01110100 	t 	&#116; 	
117 	165 	0x75 	01110101 	u 	&#117; 	
118 	166 	0x76 	01110110 	v 	&#118; 	
119 	167 	0x77 	01110111 	w 	&#119; 	
120 	170 	0x78 	01111000 	x 	&#120; 	
121 	171 	0x79 	01111001 	y 	&#121; 	
122 	172 	0x7A 	01111010 	z 	&#122; 	
123 	173 	0x7B 	01111011 	{ 	&#123; 	
124 	174 	0x7C 	01111100 	| 	&#124; 	
125 	175 	0x7D 	01111101 	} 	&#125; 	
126 	176 	0x7E 	01111110 	~ 	&#126;
